WINDOWS 
---- 
 
BUILD debug_win32 
Removed godot-cpp\gen\include\godot_cpp\classes\button.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\button.cpp' Removed godot-cpp\gen\src\classes\box_shape3d.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\button_group.hpp
Removed godot-cpp\gen\src\classes\button.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\button_group.cpp
Removed godot-cpp\gen\src\classes\button_group.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\cpu_particles2d.hpp
Removed godot-cpp\gen\src\classes\cpu_particles2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\cpu_particles3d.hpp
Removed godot-cpp\gen\src\classes\cpu_particles3d.cpp
Removed godot-cpp\gen\src\classes\cpu_particles2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\csg_box3d.hpp
Removed godot-cpp\gen\src\classes\cpu_particles3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\csg_box3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\csg_combiner3d.hpp
Removed godot-cpp\gen\src\classes\csg_box3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\csg_combiner3d.cpp
Removed godot-cpp\gen\src\classes\csg_combiner3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\csg_cylinder3d.hpp
Removed godot-cpp\gen\src\classes\csg_cylinder3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\csg_mesh3d.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\csg_mesh3d.cpp' Removed godot-cpp\gen\src\classes\csg_cylinder3d.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\csg_polygon3d.hpp
Removed godot-cpp\gen\src\classes\csg_mesh3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\csg_polygon3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\csg_primitive3d.hpp
Removed godot-cpp\gen\src\classes\csg_polygon3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\csg_primitive3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\csg_shape3d.hpp
Removed godot-cpp\gen\src\classes\csg_shape3d.cpp
Removed godot-cpp\gen\src\classes\csg_primitive3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\csg_sphere3d.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\csg_sphere3d.cpp' Removed godot-cpp\gen\src\classes\csg_shape3d.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\csg_torus3d.hpp
Removed godot-cpp\gen\src\classes\csg_sphere3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\csg_torus3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\callback_tweener.hpp
Removed godot-cpp\gen\src\classes\csg_torus3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\callback_tweener.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\camera2d.hpp
Removed godot-cpp\gen\src\classes\callback_tweener.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\camera2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\camera3d.hpp
Removed godot-cpp\gen\src\classes\camera2d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\camera3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\camera_attributes.hpp
Removed godot-cpp\gen\src\classes\camera_attributes.cpp
Removed godot-cpp\gen\src\classes\camera3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\camera_attributes.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\camera_attributes_physical.hpp
Removed godot-cpp\gen\src\classes\camera_attributes_physical.cpp
Removed godot-cpp\gen\src\classes\camera_attributes_physical.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\camera_attributes_practical.hpp
Removed godot-cpp\gen\src\classes\camera_attributes_practical.cpp
Removed godot-cpp\gen\src\classes\camera_attributes_practical.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\camera_feed.hpp
Removed godot-cpp\gen\src\classes\camera_feed.cpp
Removed godot-cpp\gen\src\classes\camera_feed.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\camera_server.hpp
Removed godot-cpp\gen\src\classes\camera_server.cpp
Removed godot-cpp\gen\src\classes\camera_server.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\camera_texture.hpp
Removed godot-cpp\gen\src\classes\camera_texture.cpp
Removed godot-cpp\gen\src\classes\camera_texture.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\canvas_group.hpp
Removed godot-cpp\gen\src\classes\canvas_group.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\canvas_item.hpp
Removed godot-cpp\gen\src\classes\canvas_group.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\canvas_item.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\canvas_item_material.hpp
Removed godot-cpp\gen\src\classes\canvas_item_material.cpp
Removed godot-cpp\gen\src\classes\canvas_item.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\canvas_layer.hpp
Removed godot-cpp\gen\src\classes\canvas_item_material.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\canvas_layer.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\canvas_modulate.hpp
Removed godot-cpp\gen\src\classes\canvas_layer.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\canvas_modulate.cpp
Removed godot-cpp\gen\src\classes\canvas_modulate.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\canvas_texture.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\canvas_texture.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\capsule_mesh.hpp
Removed godot-cpp\gen\src\classes\canvas_texture.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\capsule_mesh.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\capsule_shape2d.hpp
Removed godot-cpp\gen\src\classes\capsule_mesh.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\capsule_shape2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\capsule_shape3d.hpp
Removed godot-cpp\gen\src\classes\capsule_shape2d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\capsule_shape3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\center_container.hpp
Removed godot-cpp\gen\src\classes\center_container.cpp
Removed godot-cpp\gen\src\classes\capsule_shape3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\char_fx_transform.hpp
Removed godot-cpp\gen\src\classes\center_container.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\char_fx_transform.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\character_body2d.hpp
Removed godot-cpp\gen\src\classes\char_fx_transform.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\character_body2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\character_body3d.hpp
Removed godot-cpp\gen\src\classes\character_body2d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\character_body3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\check_box.hpp
Removed godot-cpp\gen\src\classes\check_box.cpp
Removed godot-cpp\gen\src\classes\character_body3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\check_button.hpp
Removed godot-cpp\gen\src\classes\check_box.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\check_button.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\circle_shape2d.hpp
Removed godot-cpp\gen\src\classes\check_button.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\circle_shape2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\class_db_singleton.hpp
Removed godot-cpp\gen\src\classes\class_db_singleton.cpp
Removed godot-cpp\gen\src\classes\circle_shape2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\code_edit.hpp
Removed godot-cpp\gen\src\classes\class_db_singleton.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\code_edit.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\code_highlighter.hpp
Removed godot-cpp\gen\src\classes\code_edit.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\code_highlighter.cpp
Removed godot-cpp\gen\src\classes\code_highlighter.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\collision_object2d.hpp
Removed godot-cpp\gen\src\classes\collision_object2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\collision_object3d.hpp
Removed godot-cpp\gen\src\classes\collision_object3d.cpp
Removed godot-cpp\gen\src\classes\collision_object2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\collision_polygon2d.hpp
Removed godot-cpp\gen\src\classes\collision_object3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\collision_polygon2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\collision_polygon3d.hpp
Removed godot-cpp\gen\src\classes\collision_polygon2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\collision_polygon3d.cpp
Removed godot-cpp\gen\src\classes\collision_polygon3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\collision_shape2d.hpp
Removed godot-cpp\gen\src\classes\collision_shape2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\collision_shape3d.hpp
Removed godot-cpp\gen\src\classes\collision_shape2d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\collision_shape3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\color_picker.hpp
Removed godot-cpp\gen\src\classes\color_picker.cpp
Removed godot-cpp\gen\src\classes\collision_shape3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\color_picker_button.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\color_picker_button.cpp' Removed godot-cpp\gen\src\classes\color_picker.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\color_rect.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\color_rect.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wirdRemoved godot-cpp\gen\src\classes\color_picker_button.windows.template_debug.x86_32.obj

Removed godot-cpp\gen\include\godot_cpp\classes\compressed_cubemap.hpp
Removed godot-cpp\gen\src\classes\color_rect.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\compressed_cubemap.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\compressed_cubemap_array.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\compressed_cubemap_array.cpp' Removed godot-cpp\gen\src\classes\compressed_cubemap.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\compressed_texture2d.hpp
Removed godot-cpp\gen\src\classes\compressed_cubemap_array.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\compressed_texture2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\compressed_texture2d_array.hpp
Removed godot-cpp\gen\src\classes\compressed_texture2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\compressed_texture2d_array.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\compressed_texture3d.hpp
Removed godot-cpp\gen\src\classes\compressed_texture2d_array.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\compressed_texture3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\compressed_texture_layered.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\compressed_texture_layered.cpp' Removed godot-cpp\gen\src\classes\compressed_texture3d.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\concave_polygon_shape2d.hpp
Removed godot-cpp\gen\src\classes\compressed_texture_layered.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\concave_polygon_shape2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\concave_polygon_shape3d.hpp
Removed godot-cpp\gen\src\classes\concave_polygon_shape2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\concave_polygon_shape3d.cpp
Removed godot-cpp\gen\src\classes\concave_polygon_shape3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\cone_twist_joint3d.hpp
Removed godot-cpp\gen\src\classes\cone_twist_joint3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\config_file.hpp
Removed godot-cpp\gen\src\classes\cone_twist_joint3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\config_file.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\confirmation_dialog.hpp
Removed godot-cpp\gen\src\classes\config_file.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\confirmation_dialog.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\container.hpp
Removed godot-cpp\gen\src\classes\confirmation_dialog.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\container.cpp
Removed godot-cpp\gen\src\classes\container.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\control.hpp
Removed godot-cpp\gen\src\classes\control.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\convex_polygon_shape2d.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\convex_polygon_shape2d.cpp' Removed godot-cpp\gen\src\classes\control.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\convex_polygon_shape3d.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\convex_polygon_shape3d.cpp'Removed godot-cpp\gen\src\classes\convex_polygon_shape2d.windows.template_debug.x86_32.obj
 Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\crypto.hpp
Removed godot-cpp\gen\src\classes\convex_polygon_shape3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\crypto.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\crypto_key.hpp
Removed godot-cpp\gen\src\classes\crypto_key.cpp
Removed godot-cpp\gen\src\classes\crypto.windows.template_debug.x86_32.obj
